660  [main] INFO  org.testng.internal.Utils -- [TestNG] Running:
  C:\Users\stnal\AppData\Local\JetBrains\IdeaIC2022.3\temp-testng-customsuite.xml

2659 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactNegativeFromCsvFileTest with data: [Contact{name='Oliver', phone='123456789'}]
15183 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactNegativeFromCsvFileTest
15183 [main] INFO  com.phonebook.tests.TestBase -- ========================================================
15186 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactNegativeFromCsvFileTest with data: [Contact{name='Oliver1', phone='6789123'}]
37233 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactNegativeFromCsvFileTest
37234 [main] INFO  com.phonebook.tests.TestBase -- ========================================================
37238 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactNegativeFromCsvFileTest with data: [Contact{name='Oliver2', phone='2345678912311234'}]
59416 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactNegativeFromCsvFileTest
59417 [main] INFO  com.phonebook.tests.TestBase -- ========================================================
59419 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactNegativeFromCsvFileTest with data: [Contact{name='Oliver3', phone='34567891234561234'}]
81464 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactNegativeFromCsvFileTest
81464 [main] INFO  com.phonebook.tests.TestBase -- ========================================================
